New message #550: 19 headers (6 Received:), 22 body lines
New message #549: 19 headers (5 Received:), 43 body lines
New message #548: 15 headers (6 Received:), 41 body lines
New message #547: 23 headers (10 Received:), 23 body lines
New message #546: 22 headers (4 Received:), 32 body lines
New message #545: 23 headers (16 Received:), 5 body lines
New message #544: 20 headers (9 Received:), 61 body lines
New message #543: 22 headers (0 Received:), 11 body lines
New message #542: 17 headers (7 Received:), 33 body lines
New message #541: 16 headers (9 Received:), 20 body lines
New message #540: 16 headers (4 Received:), 59 body lines
New message #539: 21 headers (8 Received:), 17 body lines
New message #538: 18 headers (8 Received:), 28 body lines
New message #537: 15 headers (0 Received:), 65 body lines
New message #536: 18 headers (4 Received:), 62 body lines
New message #535: 20 headers (9 Received:), 32 body lines
New message #534: 23 headers (7 Received:), 67 body lines
New message #533: 21 headers (7 Received:), 62 body lines
New message #532: 17 headers (6 Received:), 17 body lines
New message #531: 22 headers (12 Received:), 43 body lines
New message #530: 22 headers (4 Received:), 59 body lines
New message #529: 18 headers (9 Received:), 37 body lines
New message #528: 18 headers (1 Received:), 36 body lines
New message #527: 21 headers (12 Received:), 53 body lines
New message #526: 22 headers (15 Received:), 68 body lines
New message #525: 18 headers (9 Received:), 5 body lines
New message #524: 21 headers (4 Received:), 75 body lines
New message #523: 15 headers (8 Received:), 27 body lines
New message #522: 16 headers (2 Received:), 9 body lines
New message #521: 23 headers (12 Received:), 59 body lines
New message #520: 19 headers (9 Received:), 48 body lines
New message #519: 17 headers (0 Received:), 80 body lines
New message #518: 21 headers (6 Received:), 68 body lines
New message #517: 22 headers (7 Received:), 67 body lines
New message #516: 17 headers (7 Received:), 23 body lines
New message #515: 21 headers (8 Received:), 24 body lines
New message #514: 20 headers (6 Received:), 8 body lines
New message #513: 16 headers (3 Received:), 77 body lines
New message #512: 18 headers (0 Received:), 73 body lines
New message #511: 18 headers (6 Received:), 43 body lines
New message #510: 17 headers (5 Received:), 50 body lines
New message #509: 23 headers (13 Received:), 54 body lines
New message #508: 22 headers (15 Received:), 1 body lines
New message #507: 17 headers (4 Received:), 57 body lines
